,0,1
Nidalee the Bestial Huntress,Specialist,"[nan, nan, nan, nan, nan]"
Nilah the Joy Unbound,Skirmisher,"[2.0, 2.0, 1.0, 0.0, 4.0]"
Nocturne the Eternal Nightmare,Assassin,"[2.0, 4.0, 0.0, 1.0, 3.0]"
Nunu & Willump the Boy and His Yeti,Vanguard,"[4.0, 3.0, 2.0, 1.0, 1.0]"
Olaf the Berserker,Diver,"[3.0, 4.0, 2.0, 0.0, 2.0]"
Orianna the Lady of Clockwork,Burst,"[4.0, 4.0, 1.0, 3.0, 1.0]"
Ornn The Fire below the Mountain,Vanguard,"[4.0, 3.0, 2.0, 1.0, 1.0]"
Pantheon the Unbreakable Spear,Diver,"[3.0, 4.0, 2.0, 0.0, 2.0]"
Poppy Keeper of the Hammer,Warden,"[2.0, 2.0, 4.0, 4.0, 3.0]"
Pyke the Bloodharbor Ripper,Assassin  Catcher,"[2.0, 4.0, 1.0, 2.0, 2.0]"
Qiyana Empress of the Elements,Assassin,"[2.0, 4.0, 0.0, 1.0, 3.0]"
Quinn Demacia's Wings,Specialist,"[nan, nan, nan, nan, nan]"
Rakan The Charmer,Catcher,"[2.0, 4.0, 2.0, 3.0, 1.0]"
Rammus the Armordillo,Vanguard,"[4.0, 3.0, 2.0, 1.0, 1.0]"
Rek'Sai the Void Burrower,Diver,"[3.0, 4.0, 2.0, 0.0, 2.0]"
Rell the Iron Maiden,Vanguard,"[4.0, 3.0, 2.0, 1.0, 1.0]"
Renata Glasc the Chem-Baroness,Enchanter,"[1.0, 0.0, 4.0, 4.0, 3.0]"
Renekton the Butcher of the Sands,Diver,"[3.0, 4.0, 2.0, 0.0, 2.0]"
Rengar the Pridestalker,Assassin  Diver,"[2.5, 4.0, 1.0, 0.5, 2.5]"
Riven the Exile,Skirmisher,"[2.0, 2.0, 1.0, 0.0, 4.0]"
Rumble the Mechanized Menace,Battlemage,"[3.0, 2.0, 3.0, 3.0, 2.0]"
Ryze the Rune Mage,Battlemage,"[3.0, 2.0, 3.0, 3.0, 2.0]"
Samira the Desert Rose,Marksman,"[3.0, 0.0, 4.0, 3.0, 1.0]"
Sejuani Fury of the North,Vanguard,"[4.0, 3.0, 2.0, 1.0, 1.0]"
Senna the Redeemer,Marksman  Enchanter,"[2.0, 0.0, 4.0, 3.5, 2.0]"
Seraphine the Starry-Eyed Songstress,Burst  Enchanter,"[2.5, 2.0, 2.5, 3.5, 2.0]"
Sett the Boss,Juggernaut,"[1.0, 2.0, 3.0, 2.0, 4.0]"
Shaco the Demon Jester,Assassin,"[2.0, 4.0, 0.0, 1.0, 3.0]"
Shen the Eye of Twilight,Warden,"[2.0, 2.0, 4.0, 4.0, 3.0]"
Shyvana the Half-Dragon,Juggernaut,"[1.0, 2.0, 3.0, 2.0, 4.0]"
Singed the Mad Chemist,Specialist,"[nan, nan, nan, nan, nan]"
Sion The Undead Juggernaut,Vanguard,"[4.0, 3.0, 2.0, 1.0, 1.0]"
Sivir the Battle Mistress,Marksman,"[3.0, 0.0, 4.0, 3.0, 1.0]"
Skarner the Crystal Vanguard,Diver,"[3.0, 4.0, 2.0, 0.0, 2.0]"
Sona Maven of the Strings,Enchanter,"[1.0, 0.0, 4.0, 4.0, 3.0]"
Soraka the Starchild,Enchanter,"[1.0, 0.0, 4.0, 4.0, 3.0]"
Swain the Noxian Grand General,Battlemage,"[3.0, 2.0, 3.0, 3.0, 2.0]"
Sylas the Unshackled,Burst  Skirmisher,"[3.0, 3.0, 1.0, 1.5, 2.5]"
Syndra the Dark Sovereign,Burst,"[4.0, 4.0, 1.0, 3.0, 1.0]"
Tahm Kench The River King,Warden,"[2.0, 2.0, 4.0, 4.0, 3.0]"
Taliyah the Stoneweaver,Battlemage,"[3.0, 2.0, 3.0, 3.0, 2.0]"
Talon the Blade's Shadow,Assassin,"[2.0, 4.0, 0.0, 1.0, 3.0]"
Taric the Shield of Valoran,Enchanter  Warden,"[1.5, 1.0, 4.0, 4.0, 3.0]"
Teemo the Swift Scout,Specialist,"[nan, nan, nan, nan, nan]"
Thresh the Chain Warden,Catcher,"[2.0, 4.0, 2.0, 3.0, 1.0]"
Tristana the Yordle Gunner,Marksman,"[3.0, 0.0, 4.0, 3.0, 1.0]"
Trundle the Troll King,Juggernaut,"[1.0, 2.0, 3.0, 2.0, 4.0]"
Tryndamere the Barbarian King,Skirmisher,"[2.0, 2.0, 1.0, 0.0, 4.0]"
Twisted Fate the Card Master,Burst,"[4.0, 4.0, 1.0, 3.0, 1.0]"
Twitch the Plague Rat,Marksman,"[3.0, 0.0, 4.0, 3.0, 1.0]"
Udyr the Spirit Walker,Juggernaut,"[1.0, 2.0, 3.0, 2.0, 4.0]"
Urgot the Dreadnought,Juggernaut,"[1.0, 2.0, 3.0, 2.0, 4.0]"
Varus the Arrow of Retribution,Marksman  Artillery,"[3.0, 1.0, 2.0, 3.5, 0.5]"
Vayne the Night Hunter,Marksman,"[3.0, 0.0, 4.0, 3.0, 1.0]"
Veigar the Tiny Master of Evil,Burst,"[4.0, 4.0, 1.0, 3.0, 1.0]"
Vel'Koz the Eye of the Void,Artillery,"[3.0, 2.0, 0.0, 4.0, 0.0]"
Vex the Gloomist,Burst,"[4.0, 4.0, 1.0, 3.0, 1.0]"
Vi the Piltover Enforcer,Diver,"[3.0, 4.0, 2.0, 0.0, 2.0]"
Viego The Ruined King,Skirmisher,"[2.0, 2.0, 1.0, 0.0, 4.0]"
Viktor the Machine Herald,Battlemage,"[3.0, 2.0, 3.0, 3.0, 2.0]"
Vladimir the Crimson Reaper,Battlemage,"[3.0, 2.0, 3.0, 3.0, 2.0]"
Volibear the Relentless Storm,Juggernaut,"[1.0, 2.0, 3.0, 2.0, 4.0]"
Warwick the Uncaged Wrath of Zaun,Diver,"[3.0, 4.0, 2.0, 0.0, 2.0]"
Wukong the Monkey King,Diver,"[3.0, 4.0, 2.0, 0.0, 2.0]"
Xayah the Rebel,Marksman,"[3.0, 0.0, 4.0, 3.0, 1.0]"
Xerath the Magus Ascendant,Artillery,"[3.0, 2.0, 0.0, 4.0, 0.0]"
Xin Zhao the Seneschal of Demacia,Diver,"[3.0, 4.0, 2.0, 0.0, 2.0]"
Yasuo the Unforgiven,Skirmisher,"[2.0, 2.0, 1.0, 0.0, 4.0]"
Yone the Unforgotten,Assassin  Skirmisher,"[2.0, 3.0, 0.5, 0.5, 3.5]"
Yorick Shepherd of Souls,Juggernaut,"[1.0, 2.0, 3.0, 2.0, 4.0]"
Yuumi the Magical Cat,Enchanter,"[1.0, 0.0, 4.0, 4.0, 3.0]"
Zac the Secret Weapon,Vanguard,"[4.0, 3.0, 2.0, 1.0, 1.0]"
Zed the Master of Shadows,Assassin,"[2.0, 4.0, 0.0, 1.0, 3.0]"
Zeri The Spark of Zaun,Marksman,"[3.0, 0.0, 4.0, 3.0, 1.0]"
Ziggs the Hexplosives Expert,Artillery,"[3.0, 2.0, 0.0, 4.0, 0.0]"
Zilean the Chronokeeper,Specialist,"[nan, nan, nan, nan, nan]"
Zoe the Aspect of Twilight,Burst,"[4.0, 4.0, 1.0, 3.0, 1.0]"
Zyra Rise of the Thorns,Catcher,"[2.0, 4.0, 2.0, 3.0, 1.0]"
